"celltype","TMP","cloneSize","value","meta[, 1]","total","prop","GROUP","TIME"
"CD8
TEX","Bispecific Ab_Day 30","Large (20 < X <= 100)",129,"CD8.TEX",6159,0.0209449585971749,"Bispecific Ab","Day 30"
"CD4
CTL
EOMES","Other_Apheresis","Large (20 < X <= 100)",322,"CD4.CTL_EOMES",10224,0.0314945226917058,"Other","Apheresis"
"CD4
CTL
Exh","Other_Apheresis","Large (20 < X <= 100)",13,"CD4.CTL_Exh",831,0.0156438026474128,"Other","Apheresis"
"CD4
CTL
GNLY","Other_Apheresis","Large (20 < X <= 100)",306,"CD4.CTL_GNLY",3389,0.0902921215697846,"Other","Apheresis"
"CD4
Cycling","Other_Apheresis","Large (20 < X <= 100)",6,"CD4.Cycling",960,0.00625,"Other","Apheresis"
"CD4
Naive
Like","Other_Apheresis","Large (20 < X <= 100)",20,"CD4.NaiveLike",10717,0.00186619389754596,"Other","Apheresis"
"CD4
Treg","Other_Apheresis","Large (20 < X <= 100)",1,"CD4.Treg",3363,0.000297353553374963,"Other","Apheresis"
"CD8
CM","Other_Apheresis","Large (20 < X <= 100)",677,"CD8.CM",15683,0.0431677612701651,"Other","Apheresis"
"CD8
Cycling","Other_Apheresis","Large (20 < X <= 100)",83,"CD8.Cycling",2140,0.038785046728972,"Other","Apheresis"
"CD8
EM","Other_Apheresis","Large (20 < X <= 100)",1619,"CD8.EM",32798,0.0493627660223184,"Other","Apheresis"
"CD8
MAIT","Other_Apheresis","Large (20 < X <= 100)",47,"CD8.MAIT",285,0.164912280701754,"Other","Apheresis"
"CD8
Naive
Like","Other_Apheresis","Large (20 < X <= 100)",9,"CD8.NaiveLike",1595,0.00564263322884012,"Other","Apheresis"
"CD8
TEMRA","Other_Apheresis","Large (20 < X <= 100)",823,"CD8.TEMRA",17451,0.0471606211678414,"Other","Apheresis"
"CD8
TEX","Other_Apheresis","Large (20 < X <= 100)",338,"CD8.TEX",6159,0.0548790388050008,"Other","Apheresis"
"CD4
CTL
EOMES","Other_Day 100","Large (20 < X <= 100)",513,"CD4.CTL_EOMES",10224,0.0501760563380282,"Other","Day 100"
"CD4
CTL
Exh","Other_Day 100","Large (20 < X <= 100)",28,"CD4.CTL_Exh",831,0.0336943441636582,"Other","Day 100"
"CD4
CTL
GNLY","Other_Day 100","Large (20 < X <= 100)",187,"CD4.CTL_GNLY",3389,0.0551785187370906,"Other","Day 100"
"CD4
Cycling","Other_Day 100","Large (20 < X <= 100)",8,"CD4.Cycling",960,0.00833333333333333,"Other","Day 100"
"CD4
Naive
Like","Other_Day 100","Large (20 < X <= 100)",36,"CD4.NaiveLike",10717,0.00335914901558272,"Other","Day 100"
"CD4
Tfh","Other_Day 100","Large (20 < X <= 100)",1,"CD4.Tfh",2057,0.000486144871171609,"Other","Day 100"
"CD4
Treg","Other_Day 100","Large (20 < X <= 100)",3,"CD4.Treg",3363,0.000892060660124889,"Other","Day 100"
"CD8
CM","Other_Day 100","Large (20 < X <= 100)",970,"CD8.CM",15683,0.0618504112733533,"Other","Day 100"
"CD8
Cycling","Other_Day 100","Large (20 < X <= 100)",56,"CD8.Cycling",2140,0.0261682242990654,"Other","Day 100"
"CD8
EM","Other_Day 100","Large (20 < X <= 100)",2390,"CD8.EM",32798,0.0728702969693274,"Other","Day 100"
"CD8
MAIT","Other_Day 100","Large (20 < X <= 100)",21,"CD8.MAIT",285,0.0736842105263158,"Other","Day 100"
"CD8
TEMRA","Other_Day 100","Large (20 < X <= 100)",1777,"CD8.TEMRA",17451,0.101827975474185,"Other","Day 100"
"CD8
TEX","Other_Day 100","Large (20 < X <= 100)",539,"CD8.TEX",6159,0.0875142068517616,"Other","Day 100"
"CD4
CTL
EOMES","Other_Day 30","Large (20 < X <= 100)",464,"CD4.CTL_EOMES",10224,0.0453834115805947,"Other","Day 30"
"CD4
CTL
Exh","Other_Day 30","Large (20 < X <= 100)",18,"CD4.CTL_Exh",831,0.0216606498194946,"Other","Day 30"
"CD4
CTL
GNLY","Other_Day 30","Large (20 < X <= 100)",141,"CD4.CTL_GNLY",3389,0.0416051932723517,"Other","Day 30"
"CD4
Cycling","Other_Day 30","Large (20 < X <= 100)",16,"CD4.Cycling",960,0.0166666666666667,"Other","Day 30"
"CD4
Naive
Like","Other_Day 30","Large (20 < X <= 100)",19,"CD4.NaiveLike",10717,0.00177288420266866,"Other","Day 30"
"CD8
CM","Other_Day 30","Large (20 < X <= 100)",549,"CD8.CM",15683,0.0350060575145062,"Other","Day 30"
"CD8
Cycling","Other_Day 30","Large (20 < X <= 100)",226,"CD8.Cycling",2140,0.105607476635514,"Other","Day 30"
"CD8
EM","Other_Day 30","Large (20 < X <= 100)",2005,"CD8.EM",32798,0.0611317763278249,"Other","Day 30"
"CD8
MAIT","Other_Day 30","Large (20 < X <= 100)",2,"CD8.MAIT",285,0.00701754385964912,"Other","Day 30"
"CD8
TEMRA","Other_Day 30","Large (20 < X <= 100)",1158,"CD8.TEMRA",17451,0.0663572288121025,"Other","Day 30"
"CD8
TEX","Other_Day 30","Large (20 < X <= 100)",371,"CD8.TEX",6159,0.0602370514693944,"Other","Day 30"
"CD4
CTL
EOMES","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",34,"CD4.CTL_EOMES",10224,0.00332550860719875,"Bispecific Ab","Apheresis"
"CD4
CTL
GNLY","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",25,"CD4.CTL_GNLY",3389,0.00737680731779286,"Bispecific Ab","Apheresis"
"CD4
Cycling","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",2,"CD4.Cycling",960,0.00208333333333333,"Bispecific Ab","Apheresis"
"CD4
Naive
Like","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",2,"CD4.NaiveLike",10717,0.000186619389754595,"Bispecific Ab","Apheresis"
"CD8
CM","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",172,"CD8.CM",15683,0.0109672894216668,"Bispecific Ab","Apheresis"
"CD8
Cycling","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",27,"CD8.Cycling",2140,0.0126168224299065,"Bispecific Ab","Apheresis"
"CD8
EM","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",346,"CD8.EM",32798,0.0105494237453503,"Bispecific Ab","Apheresis"
"CD8
Naive
Like","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",1,"CD8.NaiveLike",1595,0.000626959247648903,"Bispecific Ab","Apheresis"
"CD8
TEMRA","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",243,"CD8.TEMRA",17451,0.0139247034553894,"Bispecific Ab","Apheresis"
"CD8
TEX","Bispecific Ab_Apheresis","Medium (5 < X <= 20)",85,"CD8.TEX",6159,0.0138009417113168,"Bispecific Ab","Apheresis"
"CD4
CTL
EOMES","Bispecific Ab_Day 100","Medium (5 < X <= 20)",61,"CD4.CTL_EOMES",10224,0.00596635367762128,"Bispecific Ab","Day 100"
"CD4
CTL
Exh","Bispecific Ab_Day 100","Medium (5 < X <= 20)",1,"CD4.CTL_Exh",831,0.00120336943441637,"Bispecific Ab","Day 100"
"CD4
CTL
GNLY","Bispecific Ab_Day 100","Medium (5 < X <= 20)",10,"CD4.CTL_GNLY",3389,0.00295072292711714,"Bispecific Ab","Day 100"
"CD4
Naive
Like","Bispecific Ab_Day 100","Medium (5 < X <= 20)",16,"CD4.NaiveLike",10717,0.00149295511803676,"Bispecific Ab","Day 100"
"CD4
Tfh","Bispecific Ab_Day 100","Medium (5 < X <= 20)",5,"CD4.Tfh",2057,0.00243072435585805,"Bispecific Ab","Day 100"
"CD4
Treg","Bispecific Ab_Day 100","Medium (5 < X <= 20)",4,"CD4.Treg",3363,0.00118941421349985,"Bispecific Ab","Day 100"
"CD8
CM","Bispecific Ab_Day 100","Medium (5 < X <= 20)",193,"CD8.CM",15683,0.0123063189440796,"Bispecific Ab","Day 100"
"CD8
Cycling","Bispecific Ab_Day 100","Medium (5 < X <= 20)",3,"CD8.Cycling",2140,0.0014018691588785,"Bispecific Ab","Day 100"
"CD8
EM","Bispecific Ab_Day 100","Medium (5 < X <= 20)",195,"CD8.EM",32798,0.00594548448076102,"Bispecific Ab","Day 100"
"CD8
Naive
Like","Bispecific Ab_Day 100","Medium (5 < X <= 20)",3,"CD8.NaiveLike",1595,0.00188087774294671,"Bispecific Ab","Day 100"
"CD8
TEMRA","Bispecific Ab_Day 100","Medium (5 < X <= 20)",111,"CD8.TEMRA",17451,0.00636066701048651,"Bispecific Ab","Day 100"
"CD8
TEX","Bispecific Ab_Day 100","Medium (5 < X <= 20)",21,"CD8.TEX",6159,0.00340964442279591,"Bispecific Ab","Day 100"
"CD4
CTL
EOMES","Bispecific Ab_Day 30","Medium (5 < X <= 20)",198,"CD4.CTL_EOMES",10224,0.0193661971830986,"Bispecific Ab","Day 30"
"CD4
CTL
Exh","Bispecific Ab_Day 30","Medium (5 < X <= 20)",37,"CD4.CTL_Exh",831,0.0445246690734055,"Bispecific Ab","Day 30"
"CD4
CTL
GNLY","Bispecific Ab_Day 30","Medium (5 < X <= 20)",43,"CD4.CTL_GNLY",3389,0.0126881085866037,"Bispecific Ab","Day 30"
"CD4
Cycling","Bispecific Ab_Day 30","Medium (5 < X <= 20)",17,"CD4.Cycling",960,0.0177083333333333,"Bispecific Ab","Day 30"
"CD4
Naive
Like","Bispecific Ab_Day 30","Medium (5 < X <= 20)",36,"CD4.NaiveLike",10717,0.00335914901558272,"Bispecific Ab","Day 30"
"CD4
Tfh","Bispecific Ab_Day 30","Medium (5 < X <= 20)",9,"CD4.Tfh",2057,0.00437530384054448,"Bispecific Ab","Day 30"
"CD4
Th17","Bispecific Ab_Day 30","Medium (5 < X <= 20)",2,"CD4.Th17",124,0.0161290322580645,"Bispecific Ab","Day 30"
"CD4
Treg","Bispecific Ab_Day 30","Medium (5 < X <= 20)",1,"CD4.Treg",3363,0.000297353553374963,"Bispecific Ab","Day 30"
"CD8
CM","Bispecific Ab_Day 30","Medium (5 < X <= 20)",190,"CD8.CM",15683,0.0121150290123063,"Bispecific Ab","Day 30"
"CD8
Cycling","Bispecific Ab_Day 30","Medium (5 < X <= 20)",53,"CD8.Cycling",2140,0.0247663551401869,"Bispecific Ab","Day 30"
"CD8
EM","Bispecific Ab_Day 30","Medium (5 < X <= 20)",388,"CD8.EM",32798,0.0118299896335142,"Bispecific Ab","Day 30"
"CD8
TEMRA","Bispecific Ab_Day 30","Medium (5 < X <= 20)",195,"CD8.TEMRA",17451,0.011174144748152,"Bispecific Ab","Day 30"
"CD8
TEX","Bispecific Ab_Day 30","Medium (5 < X <= 20)",118,"CD8.TEX",6159,0.0191589543757103,"Bispecific Ab","Day 30"
"CD4
CTL
EOMES","Other_Apheresis","Medium (5 < X <= 20)",364,"CD4.CTL_EOMES",10224,0.0356025039123631,"Other","Apheresis"
"CD4
CTL
Exh","Other_Apheresis","Medium (5 < X <= 20)",7,"CD4.CTL_Exh",831,0.00842358604091456,"Other","Apheresis"
"CD4
CTL
GNLY","Other_Apheresis","Medium (5 < X <= 20)",222,"CD4.CTL_GNLY",3389,0.0655060489820006,"Other","Apheresis"
"CD4
Cycling","Other_Apheresis","Medium (5 < X <= 20)",17,"CD4.Cycling",960,0.0177083333333333,"Other","Apheresis"
"CD4
Naive
Like","Other_Apheresis","Medium (5 < X <= 20)",43,"CD4.NaiveLike",10717,0.0040123168797238,"Other","Apheresis"
"CD4
Tfh","Other_Apheresis","Medium (5 < X <= 20)",4,"CD4.Tfh",2057,0.00194457948468644,"Other","Apheresis"
"CD4
Th17","Other_Apheresis","Medium (5 < X <= 20)",2,"CD4.Th17",124,0.0161290322580645,"Other","Apheresis"
"CD4
Treg","Other_Apheresis","Medium (5 < X <= 20)",1,"CD4.Treg",3363,0.000297353553374963,"Other","Apheresis"
"CD8
CM","Other_Apheresis","Medium (5 < X <= 20)",701,"CD8.CM",15683,0.0446980807243512,"Other","Apheresis"
"CD8
Cycling","Other_Apheresis","Medium (5 < X <= 20)",83,"CD8.Cycling",2140,0.038785046728972,"Other","Apheresis"
"CD8
EM","Other_Apheresis","Medium (5 < X <= 20)",1422,"CD8.EM",32798,0.0433563022135496,"Other","Apheresis"
"CD8
MAIT","Other_Apheresis","Medium (5 < X <= 20)",11,"CD8.MAIT",285,0.0385964912280702,"Other","Apheresis"
"CD8
Naive
Like","Other_Apheresis","Medium (5 < X <= 20)",5,"CD8.NaiveLike",1595,0.00313479623824451,"Other","Apheresis"
"CD8
TEMRA","Other_Apheresis","Medium (5 < X <= 20)",778,"CD8.TEMRA",17451,0.0445819723798063,"Other","Apheresis"
"CD8
TEX","Other_Apheresis","Medium (5 < X <= 20)",279,"CD8.TEX",6159,0.0452995616171456,"Other","Apheresis"
"CD4
CTL
EOMES","Other_Day 100","Medium (5 < X <= 20)",468,"CD4.CTL_EOMES",10224,0.0457746478873239,"Other","Day 100"
"CD4
CTL
Exh","Other_Day 100","Medium (5 < X <= 20)",17,"CD4.CTL_Exh",831,0.0204572803850782,"Other","Day 100"
"CD4
CTL
GNLY","Other_Day 100","Medium (5 < X <= 20)",168,"CD4.CTL_GNLY",3389,0.049572145175568,"Other","Day 100"
"CD4
Cycling","Other_Day 100","Medium (5 < X <= 20)",6,"CD4.Cycling",960,0.00625,"Other","Day 100"
"CD4
Naive
Like","Other_Day 100","Medium (5 < X <= 20)",33,"CD4.NaiveLike",10717,0.00307921993095083,"Other","Day 100"
"CD4
Tfh","Other_Day 100","Medium (5 < X <= 20)",4,"CD4.Tfh",2057,0.00194457948468644,"Other","Day 100"
"CD4
Treg","Other_Day 100","Medium (5 < X <= 20)",2,"CD4.Treg",3363,0.000594707106749926,"Other","Day 100"
"CD8
CM","Other_Day 100","Medium (5 < X <= 20)",674,"CD8.CM",15683,0.0429764713383919,"Other","Day 100"
"CD8
Cycling","Other_Day 100","Medium (5 < X <= 20)",59,"CD8.Cycling",2140,0.0275700934579439,"Other","Day 100"
"CD8
EM","Other_Day 100","Medium (5 < X <= 20)",1637,"CD8.EM",32798,0.0499115799743887,"Other","Day 100"
"CD8
MAIT","Other_Day 100","Medium (5 < X <= 20)",2,"CD8.MAIT",285,0.00701754385964912,"Other","Day 100"
"CD8
Naive
Like","Other_Day 100","Medium (5 < X <= 20)",6,"CD8.NaiveLike",1595,0.00376175548589342,"Other","Day 100"
